current,start_time,end_time
4.53E-01,,
4.60E-01,,
4.52E-01,,
4.64E-01,,
4.50E-01,,
4.54E-01,,
4.48E-01,,
4.54E-01,,
4.52E-01,,
4.43E-01,,
4.95E-01,,
4.87E-01,,
4.47E-01,,
4.58E-01,,
4.52E-01,,
4.51E-01,,
4.49E-01,,
4.96E-01,,
4.66E-01,,
4.47E-01,,
4.61E-01,,
4.51E-01,,
4.50E-01,,
4.54E-01,,
4.92E-01,,
4.62E-01,,
4.56E-01,,
4.50E-01,,
4.58E-01,,
4.47E-01,,
4.79E-01,,
4.89E-01,,
4.49E-01,,
4.51E-01,,
4.49E-01,,
4.63E-01,,
4.57E-01,,
4.91E-01,,
4.82E-01,,
4.55E-01,,
4.60E-01,,
4.52E-01,,
4.53E-01,,
4.71E-01,,
4.96E-01,,
4.43E-01,,
4.71E-01,,
4.51E-01,,
4.45E-01,,
4.63E-01,,
4.79E-01,,
4.86E-01,,
4.48E-01,,
4.54E-01,,
4.61E-01,,
4.50E-01,,
4.55E-01,,
5.10E-01,,
4.48E-01,,
4.49E-01,,
4.56E-01,,
4.82E-01,,
4.54E-01,,
4.77E-01,,
4.99E-01,,
4.63E-01,,
4.50E-01,,
4.52E-01,,
4.58E-01,,
4.51E-01,,
4.51E-01,,
5.01E-01,,
4.67E-01,,
4.54E-01,,
4.53E-01,,
4.55E-01,,
4.55E-01,,
4.85E-01,,
4.68E-01,,
4.52E-01,,
4.59E-01,,
4.54E-01,,
4.51E-01,,
4.56E-01,,
4.96E-01,,
4.56E-01,,
4.46E-01,,
4.54E-01,,
4.53E-01,,
4.57E-01,,
4.62E-01,,
5.05E-01,,
4.47E-01,,
4.64E-01,,
4.52E-01,,
4.58E-01,,
4.54E-01,,
4.66E-01,,
4.89E-01,,
4.58E-01,,
4.49E-01,,
4.56E-01,,
4.55E-01,,
4.54E-01,,
4.83E-01,,
4.76E-01,,
4.58E-01,,
4.53E-01,,
4.61E-01,,
4.54E-01,,
4.55E-01,,
4.70E-01,,
4.53E-01,,
4.57E-01,,
4.66E-01,,
4.49E-01,,
4.60E-01,,
4.98E-01,,
4.58E-01,,
4.54E-01,,
4.56E-01,,
4.54E-01,,
4.54E-01,,
5.08E-01,,
4.43E-01,,
4.60E-01,,
4.55E-01,,
4.71E-01,,
4.51E-01,,
4.70E-01,,
4.98E-01,,
5.99E-01,,
4.60E-01,,
4.56E-01,,
4.63E-01,,
4.57E-01,,
4.95E-01,,
4.74E-01,,
4.49E-01,,
4.51E-01,,
4.55E-01,,
4.50E-01,,
4.50E-01,,
4.71E-01,,
4.83E-01,,
4.48E-01,,
4.68E-01,,
4.58E-01,,
4.48E-01,,
4.62E-01,,
4.67E-01,,
5.03E-01,,
4.62E-01,,
4.58E-01,,
4.48E-01,,
4.51E-01,,
4.52E-01,,
4.51E-01,,
4.52E-01,,
4.56E-01,,
4.59E-01,,
4.53E-01,,
4.52E-01,,
4.55E-01,,
4.51E-01,,
4.58E-01,,
4.52E-01,,
4.53E-01,,
4.59E-01,,
4.50E-01,,
4.61E-01,,
4.55E-01,,
4.55E-01,,
4.51E-01,,
4.51E-01,,
4.64E-01,,
4.55E-01,,
4.54E-01,,
4.60E-01,,
4.52E-01,,
4.54E-01,,
4.53E-01,,
4.50E-01,,
4.69E-01,,
4.53E-01,,
4.57E-01,,
4.54E-01,,
4.53E-01,,
4.59E-01,,
4.56E-01,,
4.43E-01,,
4.53E-01,,
4.55E-01,,
4.57E-01,,
4.55E-01,,
4.80E-01,,
4.53E-01,,
4.52E-01,,
4.48E-01,,
4.51E-01,,
4.52E-01,,
4.54E-01,,
4.55E-01,,
4.49E-01,,
4.66E-01,,
4.51E-01,,
4.53E-01,,
4.58E-01,,
4.53E-01,,
4.55E-01,,
4.53E-01,,
4.56E-01,,
4.52E-01,,
4.56E-01,,
4.52E-01,,
4.56E-01,,
4.54E-01,,
4.58E-01,,
4.58E-01,,
4.71E-01,,
4.99E-01,,
4.51E-01,,
4.58E-01,,
4.51E-01,,
4.55E-01,,
4.58E-01,,
4.78E-01,,
4.95E-01,,
4.54E-01,,
4.68E-01,,
4.59E-01,,
4.51E-01,,
4.57E-01,,
4.94E-01,,
4.68E-01,,
4.53E-01,,
4.54E-01,,
4.56E-01,,
4.49E-01,,
4.52E-01,,
5.06E-01,,
4.62E-01,,
4.55E-01,,
4.51E-01,,
4.58E-01,,
4.54E-01,,
4.51E-01,,
4.52E-01,,
4.54E-01,,
4.59E-01,,
4.68E-01,,
4.88E-01,,
4.64E-01,,
4.47E-01,,
4.54E-01,,
4.50E-01,,
4.54E-01,,
5.08E-01,,
4.58E-01,,
4.56E-01,,
4.53E-01,,
4.67E-01,,
4.58E-01,,
4.94E-01,,
5.08E-01,,
4.56E-01,,
4.59E-01,,
4.57E-01,,
4.45E-01,,
4.59E-01,,
5.09E-01,,
4.56E-01,,
4.58E-01,,
4.56E-01,,
4.44E-01,,
4.59E-01,,
4.57E-01,,
4.98E-01,,
4.66E-01,,
4.51E-01,,
4.58E-01,,
4.62E-01,,
4.52E-01,,
4.56E-01,,
5.06E-01,,
4.55E-01,,
4.54E-01,,
4.57E-01,,
4.52E-01,,
4.55E-01,,
4.59E-01,,
5.03E-01,,
4.63E-01,,
4.50E-01,,
4.52E-01,,
4.68E-01,,
4.59E-01,,
4.52E-01,,
5.02E-01,,
4.54E-01,,
4.54E-01,,
4.56E-01,,
4.57E-01,,
4.52E-01,,
4.77E-01,,
4.89E-01,,
4.55E-01,,
4.54E-01,,
4.96E-01,,
4.59E-01,,
4.94E-01,,
4.80E-01,,
4.83E-01,,
4.67E-01,,
4.58E-01,,
4.56E-01,,
4.56E-01,,
4.64E-01,,
4.81E-01,,
4.81E-01,,
4.73E-01,,
4.66E-01,,
4.53E-01,,
4.58E-01,,
4.66E-01,,
5.03E-01,,
4.54E-01,,
4.53E-01,,
4.55E-01,,
4.49E-01,,
4.58E-01,,
4.60E-01,,
5.07E-01,,
4.54E-01,,
4.50E-01,,
4.61E-01,,
4.51E-01,,
4.51E-01,,
4.71E-01,,
4.87E-01,,
4.53E-01,,
4.55E-01,,
4.48E-01,,
4.56E-01,,
4.59E-01,,
4.95E-01,,
4.73E-01,,
4.64E-01,,
4.53E-01,,
4.59E-01,,
4.64E-01,,
4.63E-01,,
5.05E-01,,
4.57E-01,,
4.50E-01,,
4.59E-01,,
4.59E-01,,
4.53E-01,,
4.79E-01,,
4.91E-01,,
4.50E-01,,
4.54E-01,,
4.51E-01,,
4.53E-01,,
4.55E-01,,
4.74E-01,,
4.92E-01,,
4.55E-01,,
4.62E-01,,
4.57E-01,,
4.56E-01,,
4.63E-01,,
4.93E-01,,
4.68E-01,,
4.53E-01,,
4.56E-01,,
4.60E-01,,
4.60E-01,,
4.70E-01,,
5.06E-01,,
4.63E-01,,
4.61E-01,,
4.59E-01,,
4.61E-01,,
4.55E-01,,
4.63E-01,,
5.13E-01,,
4.74E-01,,
4.56E-01,,
4.66E-01,,
4.55E-01,,
4.57E-01,,
4.89E-01,,
4.77E-01,,
4.57E-01,,
4.53E-01,,
4.57E-01,,
4.58E-01,,
4.54E-01,,
4.96E-01,,
4.76E-01,,
4.65E-01,,
4.55E-01,,
4.59E-01,,
4.69E-01,,
4.55E-01,,
5.20E-01,,
4.61E-01,,
4.61E-01,,
4.55E-01,,
4.58E-01,,
4.60E-01,,
4.62E-01,,
5.04E-01,,
4.53E-01,,
4.53E-01,,
4.56E-01,,
4.59E-01,,
4.55E-01,,
4.91E-01,,
4.70E-01,,
4.58E-01,,
4.53E-01,,
4.58E-01,,
4.56E-01,,
4.50E-01,,
5.09E-01,,
4.58E-01,,
4.56E-01,,
4.58E-01,,
4.53E-01,,
4.55E-01,,
4.53E-01,,
5.08E-01,,
4.58E-01,,
4.50E-01,,
4.58E-01,,
4.56E-01,,
4.58E-01,,
4.52E-01,,
5.09E-01,,
4.54E-01,,
4.65E-01,,
4.54E-01,,
4.65E-01,,
4.71E-01,,
4.58E-01,,
5.15E-01,,
4.54E-01,,
4.52E-01,,
4.54E-01,,
4.54E-01,,
4.54E-01,,
4.65E-01,,
5.00E-01,,
4.53E-01,,
4.63E-01,,
4.50E-01,,
4.69E-01,,
4.58E-01,,
4.70E-01,,
4.90E-01,,
4.55E-01,,
4.67E-01,,
4.50E-01,,
4.54E-01,,
4.67E-01,,
4.87E-01,,
4.67E-01,,
4.56E-01,,
4.55E-01,,
4.63E-01,,
4.52E-01,,
4.55E-01,,
5.09E-01,,
4.64E-01,,
4.51E-01,,
4.61E-01,,
4.55E-01,,
4.60E-01,,
4.64E-01,,
5.06E-01,,
4.55E-01,,
4.58E-01,,
4.69E-01,,
4.54E-01,,
4.50E-01,,
5.00E-01,,
4.66E-01,,
4.55E-01,,
4.58E-01,,
4.51E-01,,
4.73E-01,,
4.60E-01,,
5.11E-01,,
4.52E-01,,
4.59E-01,,
4.59E-01,,
4.53E-01,,
4.68E-01,,
4.88E-01,,
4.81E-01,,
4.62E-01,,
4.51E-01,,
4.51E-01,,
4.48E-01,,
4.58E-01,,
4.89E-01,,
4.76E-01,,
5.24E-01,,
4.63E-01,,
4.54E-01,,
4.59E-01,,
4.61E-01,,
5.07E-01,,
4.54E-01,,
4.60E-01,,
4.59E-01,,
4.59E-01,,
4.56E-01,,
4.63E-01,,
5.11E-01,,
4.49E-01,,
4.60E-01,,
4.60E-01,,
4.51E-01,,
4.49E-01,,
4.99E-01,,
4.76E-01,,
4.59E-01,,
4.50E-01,,
4.56E-01,,
4.59E-01,,
4.55E-01,,
5.02E-01,,
4.66E-01,,
4.62E-01,,
4.57E-01,,
4.65E-01,,
4.68E-01,,
4.59E-01,,
4.68E-01,,
4.62E-01,,
4.51E-01,,
4.59E-01,,
4.58E-01,,
4.51E-01,,
4.65E-01,,
4.68E-01,,
4.54E-01,,
4.58E-01,,
4.54E-01,,
4.56E-01,,
4.58E-01,,
4.58E-01,,
5.16E-01,,
4.97E-01,,
4.63E-01,,
4.82E-01,,
4.59E-01,,
4.57E-01,,
4.62E-01,,
4.70E-01,,
5.00E-01,,
4.54E-01,,
4.59E-01,,
4.72E-01,,
4.57E-01,,
4.56E-01,,
4.69E-01,,
5.05E-01,,
4.50E-01,,
4.52E-01,,
4.78E-01,,
4.52E-01,,
4.71E-01,,
5.02E-01,,
4.63E-01,,
4.59E-01,,
4.82E-01,,
4.60E-01,,
4.63E-01,,
4.60E-01,,
5.01E-01,,
4.54E-01,,
4.57E-01,,
4.56E-01,,
4.61E-01,,
4.53E-01,,
4.65E-01,,
5.05E-01,,
4.60E-01,,
4.61E-01,,
4.57E-01,,
4.68E-01,,
4.80E-01,,
5.03E-01,,
4.66E-01,,
4.62E-01,,
4.55E-01,,
4.60E-01,,
4.58E-01,,
4.61E-01,,
5.08E-01,,
4.57E-01,,
4.57E-01,,
4.61E-01,,
4.55E-01,,
4.63E-01,,
4.64E-01,,
4.99E-01,,
4.56E-01,,
4.64E-01,,
4.51E-01,,
4.61E-01,,
4.53E-01,,
4.94E-01,,
4.85E-01,,
4.59E-01,,
4.63E-01,,
4.58E-01,,
4.54E-01,,
4.54E-01,,
5.03E-01,,
4.63E-01,,
4.55E-01,,
5.13E-01,,
4.63E-01,,
4.61E-01,,
4.71E-01,,
5.09E-01,,
4.64E-01,,
4.55E-01,,
4.68E-01,,
4.58E-01,,
4.50E-01,,
4.81E-01,,
4.96E-01,,
4.58E-01,,
4.58E-01,,
4.57E-01,,
4.57E-01,,
4.57E-01,,
4.79E-01,,
4.88E-01,,
4.59E-01,,
4.70E-01,,
4.56E-01,,
4.62E-01,,
4.58E-01,,
5.08E-01,,
5.00E-01,,
4.54E-01,,
4.57E-01,,
4.56E-01,,
5.16E-01,,
4.68E-01,,
5.09E-01,,
4.71E-01,,
4.60E-01,,
4.55E-01,,
4.59E-01,,
4.62E-01,,
4.66E-01,,
6.93E-01,,
5.63E-01,,
4.78E-01,,
4.58E-01,,
4.57E-01,,
4.66E-01,,
4.71E-01,,
4.80E-01,,
4.93E-01,,
4.54E-01,,
4.65E-01,,
4.59E-01,,
4.58E-01,,
4.53E-01,,
5.14E-01,,
4.63E-01,,
4.55E-01,,
4.59E-01,,
4.55E-01,,
4.58E-01,,
4.98E-01,,
4.91E-01,,
4.59E-01,,
4.59E-01,,
4.56E-01,,
4.55E-01,,
4.55E-01,,
5.08E-01,,
4.56E-01,,
4.56E-01,,
4.59E-01,,
4.59E-01,,
4.59E-01,,
4.60E-01,,
5.21E-01,,
4.72E-01,,
4.52E-01,,
4.67E-01,,
4.56E-01,,
4.59E-01,,
4.83E-01,,
4.88E-01,,
4.58E-01,,
4.62E-01,,
4.57E-01,,
4.55E-01,,
4.67E-01,,
5.05E-01,,
4.65E-01,,
4.66E-01,,
4.60E-01,,
4.56E-01,,
4.64E-01,,
4.57E-01,,
5.11E-01,,
4.60E-01,,
4.57E-01,,
4.60E-01,,
4.55E-01,,
4.60E-01,,
4.92E-01,,
4.84E-01,,
4.59E-01,,
4.55E-01,,
4.53E-01,,
4.57E-01,,
4.61E-01,,
5.14E-01,,
4.75E-01,,
4.57E-01,,
4.64E-01,,
4.58E-01,,
4.54E-01,,
4.56E-01,,
5.18E-01,,
4.61E-01,,
4.47E-01,,
4.64E-01,,
4.65E-01,,
4.55E-01,,
4.73E-01,,
5.01E-01,,
4.55E-01,,
4.62E-01,,
4.50E-01,,
4.61E-01,,
4.58E-01,,
4.77E-01,,
4.96E-01,,
4.53E-01,,
4.63E-01,,
4.50E-01,,
4.69E-01,,
4.61E-01,,
4.93E-01,,
4.75E-01,,
4.71E-01,,
4.60E-01,,
4.59E-01,,
4.58E-01,,
4.60E-01,,
5.23E-01,,
4.55E-01,,
4.61E-01,,
4.62E-01,,
4.63E-01,,
4.65E-01,,
4.66E-01,,
5.05E-01,,
4.58E-01,,
4.55E-01,,
4.66E-01,,
4.61E-01,,
4.56E-01,,
4.78E-01,,
4.94E-01,,
4.57E-01,,
4.55E-01,,
4.62E-01,,
4.57E-01,,
4.62E-01,,
4.84E-01,,
4.83E-01,,
4.58E-01,,
4.65E-01,,
4.52E-01,,
4.58E-01,,
4.61E-01,,
4.73E-01,,
4.99E-01,,
4.62E-01,,
4.48E-01,,
4.71E-01,,
4.57E-01,,
4.60E-01,,
5.08E-01,,
4.68E-01,,
4.68E-01,,
4.57E-01,,
4.77E-01,,
4.86E-01,,
4.64E-01,,
5.04E-01,,
5.03E-01,,
4.63E-01,,
4.58E-01,,
4.59E-01,,
4.58E-01,,
4.56E-01,,
4.76E-01,,
4.98E-01,,
4.64E-01,,
4.61E-01,,
4.60E-01,,
4.62E-01,,
4.61E-01,,
4.93E-01,,
4.73E-01,,
4.52E-01,,
4.67E-01,,
4.58E-01,,
4.58E-01,,
4.62E-01,,
5.09E-01,,
4.69E-01,,
4.57E-01,,
4.61E-01,,
4.56E-01,,
4.85E-01,,
4.96E-01,,
4.96E-01,,
4.66E-01,,
4.74E-01,,
4.54E-01,,
4.52E-01,,
4.68E-01,,
5.07E-01,,
4.69E-01,,
4.56E-01,,
4.56E-01,,
5.30E-01,,
4.73E-01,,
4.74E-01,,
4.64E-01,,
4.62E-01,,
4.58E-01,,
4.60E-01,,
4.68E-01,,
4.59E-01,,
4.61E-01,,
4.63E-01,,
4.58E-01,,
4.61E-01,,
4.59E-01,,
4.59E-01,,
4.64E-01,,
4.72E-01,,
4.65E-01,,
4.62E-01,,
4.59E-01,,
4.65E-01,,
4.63E-01,,
4.60E-01,,
4.59E-01,,
4.63E-01,,
4.67E-01,,
4.58E-01,,
4.63E-01,,
4.63E-01,,
4.62E-01,,
4.68E-01,,
4.56E-01,,
4.59E-01,,
4.66E-01,,
4.59E-01,,
4.56E-01,,
4.67E-01,,
4.66E-01,,
4.53E-01,,
4.55E-01,,
4.62E-01,,
4.58E-01,,
4.55E-01,,
4.68E-01,,
4.91E-01,,
4.84E-01,,
4.78E-01,,
4.58E-01,,
4.67E-01,,
4.64E-01,,
4.59E-01,,
5.03E-01,,
4.76E-01,,
4.58E-01,,
4.57E-01,,
4.64E-01,,
4.57E-01,,
4.55E-01,,
5.03E-01,,
4.68E-01,,
4.63E-01,,
4.58E-01,,
4.64E-01,,
4.63E-01,,
4.58E-01,,
5.17E-01,,
4.86E-01,,
4.61E-01,,
4.61E-01,,
4.59E-01,,
4.63E-01,,
4.51E-01,,
5.08E-01,,
4.60E-01,,
4.57E-01,,
4.66E-01,,
4.61E-01,,
4.60E-01,,
4.68E-01,,
5.17E-01,,
4.77E-01,,
4.65E-01,,
4.61E-01,,
4.64E-01,,
4.61E-01,,
5.01E-01,,
4.76E-01,,
4.55E-01,,
4.64E-01,,
4.59E-01,,
4.61E-01,,
4.59E-01,,
5.02E-01,,
4.73E-01,,
4.57E-01,,
4.68E-01,,
4.53E-01,,
4.60E-01,,
4.58E-01,,
5.20E-01,,
4.67E-01,,
4.63E-01,,
4.60E-01,,
4.66E-01,,
4.64E-01,,
4.81E-01,,
4.99E-01,,
4.59E-01,,
4.61E-01,,
4.60E-01,,
4.66E-01,,
4.61E-01,,
4.92E-01,,
4.89E-01,,
4.69E-01,,
4.56E-01,,
4.66E-01,,
4.78E-01,,
4.61E-01,,
5.09E-01,,
4.76E-01,,
4.60E-01,,
4.61E-01,,
4.61E-01,,
4.61E-01,,
4.53E-01,,
5.10E-01,,
4.58E-01,,
4.64E-01,,
4.58E-01,,
4.62E-01,,
4.66E-01,,
4.67E-01,,
5.10E-01,,
4.55E-01,,
4.66E-01,,
4.55E-01,,
4.66E-01,,
4.73E-01,,
4.75E-01,,
4.96E-01,,
4.78E-01,,
4.63E-01,,
4.61E-01,,
4.59E-01,,
4.60E-01,,
4.59E-01,,
5.11E-01,,
4.60E-01,,
4.55E-01,,
4.64E-01,,
4.49E-01,,
4.62E-01,,
4.74E-01,,
5.01E-01,,
4.63E-01,,
4.60E-01,,
4.55E-01,,
4.59E-01,,
4.61E-01,,
5.03E-01,,
4.80E-01,,
4.63E-01,,
4.72E-01,,
4.61E-01,,
4.65E-01,,
4.64E-01,,
4.99E-01,,
4.91E-01,,
4.60E-01,,
4.66E-01,,
4.67E-01,,
4.70E-01,,
4.63E-01,,
5.14E-01,,
4.62E-01,,
4.67E-01,,
4.65E-01,,
4.59E-01,,
4.60E-01,,
4.79E-01,,
5.04E-01,,
4.70E-01,,
4.53E-01,,
4.57E-01,,
4.66E-01,,
4.62E-01,,
4.85E-01,,
4.98E-01,,
4.65E-01,,
4.70E-01,,
4.64E-01,,
4.62E-01,,
4.63E-01,,
4.92E-01,,
4.85E-01,,
4.59E-01,,
4.50E-01,,
4.71E-01,,
4.56E-01,,
4.64E-01,,
5.09E-01,,
4.68E-01,,
4.65E-01,,
4.64E-01,,
4.61E-01,,
4.67E-01,,
4.98E-01,,
5.00E-01,,
5.13E-01,,
4.71E-01,,
4.59E-01,,
4.61E-01,,
4.58E-01,,
4.59E-01,,
4.75E-01,,
5.02E-01,,
4.57E-01,,
4.68E-01,,
4.57E-01,,
4.63E-01,,
4.63E-01,,
5.12E-01,,
4.68E-01,,
4.55E-01,,
4.62E-01,,
4.63E-01,,
4.79E-01,,
4.68E-01,,
5.07E-01,,
4.62E-01,,
4.76E-01,,
4.69E-01,,
4.67E-01,,
4.72E-01,,
4.72E-01,,
5.06E-01,,
4.63E-01,,
4.61E-01,,
4.57E-01,,
4.64E-01,,
4.60E-01,,
4.77E-01,,
5.06E-01,,
4.60E-01,,
4.61E-01,,
4.70E-01,,
4.60E-01,,
