voltage,start_time,end_time
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.79E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.70E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.70E+00,,
3.70E+00,,
3.71E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
